origin,evolution
images/#0025_Pikachu.png,images/#0026_Raichu.png
images/#0172_Pichu.png,images/#0025_Pikachu.png
images/#0013_Weedle.png,images/#0014_Kakuna.png
images/#0023_Ekans.png,images/#0024_Arbok.png
images/#0021_Spearow.png,images/#0022_Fearow.png
images/#0014_Kakuna.png,images/#0015_Beedrill.png
images/#0016_Pidgey.png,images/#0017_Pidgeotto.png
images/#0017_Pidgeotto.png,images/#0018_Pidgeot.png
images/#0011_Metapod.png,images/#0012_Butterfree.png
images/#0714_Noibat.png,images/#0715_Noivern.png
images/#0627_Rufflet.png,images/#0628_Braviary.png
images/#0884_Duraludon.png,images/#1018_Archaludon.png
images/#1011_Dipplin.png,images/#1019_Hydrapple.png
images/#0840_Applin.png,images/#1011_Dipplin.png
images/#1012_Poltchageist.png,images/#1013_Sinistcha.png
images/#0997_Arctibax.png,images/#0998_Baxcalibur.png
images/#0999_Gimmighoul.png,images/#1000_Gholdengo.png
images/#0996_Frigibax.png,images/#0997_Arctibax.png
images/#0206_Dunsparce.png,images/#0982_Dudunsparce.png
images/#0625_Bisharp.png,images/#0983_Kingambit.png
images/#0203_Girafarig.png,images/#0981_Farigiraf.png
images/#0194_Wooper.png,images/#0980_Clodsire.png
images/#0057_Primeape.png,images/#0979_Annihilape.png
images/#0971_Greavard.png,images/#0972_Houndstone.png
images/#0974_Cetoddle.png,images/#0975_Cetitan.png
images/#0963_Finizen.png,images/#0964_Palafin.png
images/#0965_Varoom.png,images/#0966_Revavroom.png
images/#0957_Tinkatink.png,images/#0958_Tinkatuff.png
images/#0958_Tinkatuff.png,images/#0959_Tinkaton.png
images/#0969_Glimmet.png,images/#0970_Glimmora.png
images/#0960_Wiglett.png,images/#0961_Wugtrio.png
images/#0955_Flittle.png,images/#0956_Espathra.png
images/#0951_Capsakid.png,images/#0952_Scovillain.png
images/#0953_Rellor.png,images/#0954_Rabsca.png
images/#0946_Bramblin.png,images/#0947_Brambleghast.png
images/#0948_Toedscool.png,images/#0949_Toedscruel.png
images/#0940_Wattrel.png,images/#0941_Kilowattrel.png
images/#0942_Maschiff.png,images/#0943_Mabosstiff.png
images/#0944_Shroodle.png,images/#0945_Grafaiai.png
images/#0019_Rattata.png,images/#0020_Raticate.png
images/#0938_Tadbulb.png,images/#0939_Bellibolt.png
images/#0932_Nacli.png,images/#0933_Naclstack.png
images/#0935_Charcadet.png,images/#0936_Armarouge.png
images/#0935_Charcadet.png,images/#0937_Ceruledge.png
images/#0933_Naclstack.png,images/#0934_Garganacl.png
